ticker,created_time,price,count,taker_side,trade_id
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:50.7337Z,0.38,336,yes,d418a6df-794b-79f4-b4e7-c781fe1e5aa5
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:50.7337Z,0.35,260,yes,82274686-3f9f-78c0-a39d-b67907156777
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:49.770826Z,0.26,106,no,1ef8665a-6d0e-6d22-3b14-b1318cdfc3f8
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:45.474717Z,0.34,14,no,5ce6a069-d7ab-6b16-f764-75fdccbef03f
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:43.31936Z,0.35,260,yes,94084a44-07e6-75da-7389-75ebe33ef82a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:35.227312Z,0.36,100,no,3c95779f-d5e4-58fd-5e37-0d87e366e1a2
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:34.937252Z,0.36,18,no,79c820e7-75e0-71c1-0e03-f7bca4cd0056
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:30.925284Z,0.36,400,no,4d24c294-b444-65b5-bbcd-cb7b9936d5b6
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:25.349665Z,0.36,240,no,e990e0a2-6ed0-7595-0af3-85b834a4b202
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:22.929385Z,0.38,277,yes,1d4d0625-0f73-7ca5-df0f-f37bd00bd579
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:20.955527Z,0.38,25,yes,52d58760-0787-5a9d-0e08-c3f2f428da51
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:18.570787Z,0.38,50,yes,bc100f45-bbeb-6ca5-f67e-dc74a9712fb5
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:17.09324Z,0.38,1823,yes,5e1a6ee6-fb89-4f49-8967-b2c338a46e74
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:17.09324Z,0.38,526,yes,1fd2c76a-854c-4039-b21b-e25e908c088a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:12.661283Z,0.38,39,no,aad70b02-9c0e-4e29-c914-a09550d16802
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:10.138254Z,0.43,1994,yes,1b4796c3-1b36-713c-0013-76d7520f0d42
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:08.289684Z,0.43,6,yes,105eb94c-fc9e-755c-4e98-594dfd545c1a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:07.973973Z,0.38,100,no,d7290834-3aae-68d5-b8b2-bee7ecc7babe
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:06.659542Z,0.42,22,yes,920cad17-b65a-55a4-72f0-e2774a3ed067
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:06.396064Z,0.42,52,yes,d6359b0d-8559-7543-af0a-7b12e35333c1
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:03.538313Z,0.38,50,no,1b24e95f-2136-68a1-2204-dbb2119c7bda
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:02.918477Z,0.38,261,no,50e19a58-2bf2-7915-b7e6-bacd81c9758e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:02.833925Z,0.38,300,no,96f64453-6282-6ad5-bf72-55a50d673592
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:11:02.470956Z,0.4,157,yes,c3f016c8-a7b3-6974-115e-b6e5a1b75fbd
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:55.212843Z,0.4,11,yes,1bff1c6a-869f-6598-c382-f996f44f2ad1
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:55.073131Z,0.38,145,no,f514a96c-9bf9-494d-45fc-9cda96a4dd65
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:52.541413Z,0.4,55,yes,ff8acb32-c5c2-5536-00d2-6cb818f28344
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:52.541413Z,0.4,1832,yes,bfd29502-ba2b-5d40-0e63-36323d75379d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:52.541413Z,0.4,13,yes,46003be9-8431-5c7e-2736-1f0ca577dc24
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:52.541413Z,0.4,100,yes,1b440c15-fc23-5c61-2474-9a31182fbb81
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:51.153861Z,0.4,441,yes,cc056845-c174-7dec-81e8-a3672935169d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:51.153861Z,0.4,145,yes,c23ec7f3-c4a6-7772-b69a-b083fb3c33cc
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:50.971571Z,0.4,200,yes,8602d0b4-6dc8-43e4-7c95-cf9164cd8313
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:50.971571Z,0.4,1559,yes,5737e4de-5e94-4e78-608b-f4a8490b96dd
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:50.971571Z,0.4,350,yes,3f771842-23d1-4517-5b5b-32a8d471230a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:49.340267Z,0.38,525,no,db5450cc-255d-63d9-21e7-b54a263d6469
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:48.919027Z,0.38,100,no,683dcac4-175d-68a1-f35b-da51e1f67cfd
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:48.545548Z,0.38,40,no,92226fac-51a9-5201-bf71-6034eab9d1a9
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:46.651993Z,0.35,38,yes,da6dd42b-3c3f-5b19-b0fa-ad5b510c50ac
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:46.651993Z,0.4,350,yes,bbf6a547-c779-5d36-ad5b-d04585b34239
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:46.651993Z,0.4,500,yes,7325bce1-4970-5ab5-b87a-02380ba5160f
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:46.651993Z,0.4,15,yes,7026bd4d-85f0-584c-b4d0-feee34b7efb7
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:46.651993Z,0.38,350,yes,32ecbae9-44a8-508d-ac06-ec0b8972d1b5
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:44.149Z,0.38,11,yes,8c66559b-8f6d-57ef-fa41-522f339f6948
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:44.111184Z,0.3,500,yes,bed461da-c9b9-7947-6d3d-76aa2d7e29aa
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:44.111184Z,0.32,72,yes,9d828216-efcf-70f9-77d0-c26c323bcda0
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:44.111184Z,0.35,49,yes,5aa5ce5c-c925-7c46-4763-c91b4b7e9f52
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:40.447124Z,0.3,150,yes,c8d31a39-ac74-74f4-05f8-d703b379c6e6
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:37.107683Z,0.3,10,yes,1f127927-0610-62a0-d97b-e59de5cf3c86
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:30.260236Z,0.3,30,yes,0d15cd3a-59f8-6488-83c2-0940842ac096
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:26.676603Z,0.3,138,yes,4df94e48-292b-540a-42cd-00d546548d5a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:26.676603Z,0.3,494,yes,4b6a7200-1d5d-54d7-5752-d8972be43191
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:23.995096Z,0.3,6,yes,a3ddcfe0-d091-4c57-fcea-1f6b0af73d09
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:23.29028Z,0.3,500,yes,97e00e7f-4abd-512f-a2d7-d2a0e9916185
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:22.28653Z,0.3,732,yes,db1fca05-8e75-68e0-e0cf-71b56bf727d9
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:22.28653Z,0.3,214,yes,30afac4a-7dd7-605d-cac1-47220255dd1e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:20.181974Z,0.3,54,yes,7604535a-7329-675c-5f72-af6d082b1b91
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:15.210015Z,0.3,151,yes,f32850ea-6337-4220-3a93-ca30fef664c0
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:15.210015Z,0.3,214,yes,beaa35da-b821-42c0-06eb-39cbcf39bf89
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:15.210015Z,0.3,8,yes,a6d45704-c683-4efd-3e09-c95fb743de31
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:15.210015Z,0.3,11,yes,1de31771-c151-43de-2ee5-6d84d7237207
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:12.760817Z,0.3,31,yes,a036cf6d-7bbb-4274-8ea5-6e8b1aa1ef68
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:09.098427Z,0.3,41,yes,b7cac862-56e8-7924-b442-6043ec01fe72
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:07.820545Z,0.3,158,yes,8531a389-72f0-6a00-8c14-2d5ae511df62
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:06.9905Z,0.27,60,no,a52fcdef-b352-7129-a2e3-85e27bd988c6
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:04.333057Z,0.3,3,yes,9c2eb25f-9ee0-6a33-63e5-3500889ddd79
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:04.333057Z,0.3,30,yes,491e22a7-ea90-67b8-70fe-8fbf59de029e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:04.333057Z,0.3,7,yes,06787b8a-2df2-61f6-48ef-af8d9d68a8b4
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:03.761266Z,0.28,300,no,b905d802-543c-4e78-75db-183085d7304d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:10:01.450023Z,0.27,440,no,2435244a-feea-6475-f4ad-935d6e84e076
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:59.807563Z,0.28,17,yes,8780052d-e14f-446c-0c3d-444b272b398b
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:59.432796Z,0.28,62,yes,8e0b6329-a2b4-778b-6e13-a875a450d12e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:59.432796Z,0.3,3,yes,2cb931ce-3666-7322-5378-18f98790f590
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:55.455762Z,0.29,172,yes,db6c59fe-1a74-4bf4-b15c-38d64c421f31
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:55.455762Z,0.28,103,yes,367f13a7-8be5-451a-95f7-e5bca8780c6b
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:55.455762Z,0.27,4,yes,234521ce-957e-408d-b43c-23e4bfd95a37
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:54.337548Z,0.28,21,yes,a343334f-d78a-6a99-accc-fdda9b668c9f
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:45.516542Z,0.21,30,no,eff1582f-266a-6765-e299-b3c4bae808f9
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:45.516542Z,0.27,70,no,69fadf07-44e3-64ef-f4a3-37d5be9f6150
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:45.511829Z,0.27,10,no,61d09102-5f4f-52eb-7dd9-d47fc67011a8
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:42.056381Z,0.27,49,no,4537051f-563b-49e7-9020-c85c1f550be4
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:41.930615Z,0.27,99,no,7876a97f-50bf-58db-ff69-7b8fcaec6c60
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:41.135133Z,0.27,20,no,08c2596c-258b-7a3b-d5a4-06bf5d261408
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:39.544488Z,0.27,792,no,1a849478-4fd7-5137-ecc7-b8ce68d071a0
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:39.001728Z,0.27,103,no,411c2a10-6ca0-5a89-4331-3a4661c8c94d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:38.252457Z,0.27,263,no,ddca8c5d-3b8c-7625-1817-41cb8436fcc1
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:37.073448Z,0.28,60,yes,e41d34b0-4687-6a41-20fc-16f57ae46992
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:36.391435Z,0.27,300,no,55a6111f-c818-59fd-96b7-ef4ad409482d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:33.23595Z,0.27,300,no,c60d600e-8d14-73f9-9c84-6605de93b411
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:21.522759Z,0.23,1,no,3991ebd4-8a28-623c-88c8-dbcd582c9449
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:20.158601Z,0.28,17,yes,7e6d24ee-12ce-75c1-da5c-ee133fbd2cb7
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:16.35319Z,0.23,300,no,d7b717f9-318a-7a6a-85ae-aab3aab7f35e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:16.277935Z,0.23,507,no,11ab8454-d8b2-7206-845d-12461c24c78a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:06.138657Z,0.25,11,yes,dfc881d3-4504-5ad4-b427-83e3a946ba48
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:02.456368Z,0.25,100,yes,b349e39d-3e1c-426d-d383-9ca6b23ea4bd
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:01.092414Z,0.25,100,yes,15883b6d-93c4-64dd-e300-2e05899906f5
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:09:01.003695Z,0.24,62,no,b4634c52-3266-62f2-c9e1-3b3b96090204
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:58.989974Z,0.24,61,no,70378cff-952e-5fe2-18fd-042d5ed95cfc
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:55.565901Z,0.24,10,no,b48992a0-941a-4b86-3da3-d8e924b1dc14
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:53.940031Z,0.24,100,no,0efee79e-35ae-4be6-9a1e-66384d3b8b7c
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:53.364889Z,0.24,532,no,87ca277c-8d0a-5f26-ddbf-8a5c7bedc15c
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:49.928523Z,0.27,22,yes,d4c5c645-b8f0-47ad-bda7-d0f85334de04
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:49.928523Z,0.27,478,yes,a8ce22a9-235a-441e-83b4-5b0ebbc43bba
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:49.838136Z,0.27,17,yes,fa167148-793a-5b1e-d217-d588582fb172
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:47.305979Z,0.27,5,yes,9590d9fd-e202-5dfa-5cf4-0e781cc7d19a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:37.536152Z,0.27,14,yes,fdb8a3ab-df6f-629e-3cb8-5573d80c015b
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:34.337488Z,0.27,3523,yes,77cccc80-025b-5072-3194-fec78e474ccf
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:33.372095Z,0.18,10,no,1d3103df-154b-5e18-e46a-b97e43fecee7
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:19.627931Z,0.28,6,yes,dac0554a-baf5-4cad-2855-2e740e4d956e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:15.589321Z,0.22,27,no,7c325a45-292f-5d2d-2a8b-52307aa17de2
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:05.773885Z,0.27,219,no,7d2fdbc7-7165-7e98-bb8c-261873ae1d2b
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:05.328442Z,0.27,9,no,fcca4750-f381-7cf4-6404-7a7b98721777
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:05.328442Z,0.27,90,no,03e05fc5-9228-783e-43bd-1fa53a8f0e71
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:03.333659Z,0.27,451,no,3e7ac123-9298-671a-db12-1060ebce4661
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:08:01.214792Z,0.27,451,no,b3976a1a-9474-5c6e-4c7a-73084e9ceb0d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:49.401581Z,0.26,36,yes,3af79488-4e7f-50b1-1035-539e086434bb
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:47.073755Z,0.26,1000,yes,855b5912-030f-431d-d480-1c0021adccaf
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:45.287246Z,0.26,36,yes,71b90ee0-811f-4821-e2c7-07e173c340c3
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:41.549908Z,0.25,161,yes,b611d8d0-ee6b-777d-5f9c-d92d8715ec5c
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:41.549908Z,0.25,25,yes,94f0f8e6-[iban]-25NOV09ALCDE-DE,2025-11-09T14:07:32.607052Z,0.26,91,yes,afa3e290-0192-4b23-f48f-8edaa6bf20a7
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:32.538335Z,0.26,730,yes,9b16ec65-d890-7c9f-ab25-da0ecbc24a88
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:31.363896Z,0.26,172,yes,984b5985-b211-5768-bb32-be4355e4a3ec
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:31.363896Z,0.26,10,yes,0cbaca08-3cd1-5feb-85ba-3e1a18ed5ec7
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:30.730676Z,0.26,28,yes,939869f0-d425-6b28-e118-401752106f24
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:30.730676Z,0.26,5,yes,866043d1-ac37-6e12-e6f9-c29c5cb08c9a
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:30.730676Z,0.26,50,yes,480af56f-9ab2-6d75-f4cb-b5738e1bfe34
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:30.730676Z,0.26,12,yes,0bd46dda-3953-6836-fdce-93b5f79bf357
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:27.205269Z,0.25,10,yes,c369c8e2-e827-4562-0b9a-904cdfb313fd
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:27.205269Z,0.25,44,yes,4aada08f-9676-496c-162c-9546fdf8791d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:27.205269Z,0.25,266,yes,4a460a3b-97fb-4672-16bd-1e6be114922d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:27.205269Z,0.25,500,yes,42a74d36-af11-411c-0ed5-9ef40ee9d862
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:27.205269Z,0.25,50,yes,42920869-b9bd-4bbd-178b-372319def0e1
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:27.205269Z,0.25,5,yes,2daeda05-5069-45f4-335d-1ab8918dde2e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:27.205269Z,0.25,92,yes,27c66881-805e-4370-2ec0-269c54ea31ea
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:20.072929Z,0.24,395,yes,2c20bfaa-0fe7-78c5-36a0-835ab00e7283
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:16.892683Z,0.23,144,yes,9692d9ad-26c6-6066-3a6f-93d6cded3c63
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:16.892683Z,0.23,200,yes,4c90c6c7-d047-6903-18c0-63ad1e993101
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:16.190187Z,0.23,206,yes,58e7f51e-c1b2-5b32-5d6d-e097d93813db
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:11.681763Z,0.22,350,yes,edbd769d-3a55-5d36-0917-a608c5469716
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:11.681763Z,0.23,159,yes,ec1d05e5-f06c-5557-035b-bf1b480588e3
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:11.681763Z,0.23,350,yes,321cafe7-f70a-514f-2690-07b6a612f5df
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:08.233853Z,0.23,41,yes,ec2a22df-b930-7843-8896-260487327007
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:06.771152Z,0.23,200,yes,5cf06fe1-e616-7dff-24e0-6fa3ba665d29
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:06.771152Z,0.23,350,yes,0a8fd148-a3d5-7d37-35a5-50f570f95eda
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:01.715966Z,0.23,200,yes,601046c3-a352-7033-b6ab-ad4c20b64f46
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:07:01.715966Z,0.23,350,yes,03d48139-5eb3-79a4-bd84-f89e104e08b6
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:59.885536Z,0.23,264,yes,f46d754b-5ae2-64eb-936b-3f5ee9ddc1e0
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:59.885536Z,0.24,200,yes,c54d853d-707f-61d8-826c-14286013ba15
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:59.885536Z,0.23,200,yes,2a75dd79-1fe7-6ce2-bd48-8ccbc0a30748
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:59.885536Z,0.25,8,yes,2690fdf1-9b9a-68e4-aeba-194583365f71
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:59.885536Z,0.24,335,yes,0a375a53-5039-634d-b164-481a0d9276f0
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:51.422119Z,0.23,4,yes,107e3b4c-d066-6463-fbab-79bf21e07648
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:50.875681Z,0.23,82,yes,bdf24fd2-0c4a-50d3-1c08-8fc78b7c5a78
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:46.018742Z,0.24,15,yes,a9cbc31f-f8d9-5ae1-c42f-c98aaff8265c
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:39.585054Z,0.22,20,yes,f4d093c1-c239-6e60-cfd5-e7c33154dcf6
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:39.585054Z,0.22,20,yes,7e2e66cc-9b60-6b1c-c4e3-957b3b861fd7
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:08.733164Z,0.2,94,yes,140d8fa7-bc25-5db2-0d59-350855fde280
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:06:02.199805Z,0.2,4,yes,3e84b3d6-d73e-6c5b-265e-fbe49220fe49
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:59.154067Z,0.2,232,yes,99a3a9f7-eac6-7cfb-b7d6-6d04d6e70759
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:59.154067Z,0.19,318,yes,6db4cbb2-786b-7d76-a446-7ac44cd546b1
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:56.261999Z,0.19,24,yes,f62f479e-5ce3-5ad2-6a34-344b1550fa40
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:56.261999Z,0.19,326,yes,be20e78e-f94d-5ea3-46d2-e62db2eb0fe9
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:56.261999Z,0.19,200,yes,1bd9fa91-3ca7-598f-6d4d-fba8563fa2ee
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:53.78958Z,0.19,24,yes,72f9ac76-cc11-5dd7-63f6-926e03283505
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:42.465327Z,0.2,644,yes,451397f9-6799-59a7-4890-05662abf30d3
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:32.110738Z,0.2,66,yes,54416977-1431-62ff-dd6d-8e7a87581dbb
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:30.835689Z,0.19,1000,no,b9ada76a-a23d-4eb7-3f85-12435804909d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:30.835689Z,0.19,3480,no,3dd05b22-e796-4874-2c7f-1062a3cc660e
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:27.927172Z,0.2,5,yes,00a31e5f-61d9-42cf-1222-631fb06378f3
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:00.600403Z,0.2,400,no,8fff3a0e-16f1-7bc1-05e9-25773db800bc
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:05:00.600403Z,0.2,100,no,3671fb2f-3bb6-7265-0903-6732091eeacb
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:56.197769Z,0.22,86,yes,77ca8076-6108-68ad-0971-e8039cadc6fd
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:52.945478Z,0.21,412,no,48f6313a-3549-43cd-3267-71327cd37447
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:52.1482Z,0.21,40,no,4065b48d-95bd-5891-1ab5-8b27686c453f
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:49.219632Z,0.22,51,yes,665774c8-fb90-4eb9-0588-2db628e007e9
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:45.247452Z,0.21,12,no,765d7e31-cc09-54e1-f153-0c9ed5c8d6d3
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:39.679186Z,0.2,100,no,37874a94-74ce-7481-bed3-ba39dce94d47
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:36.195907Z,0.22,1,yes,0c4659e0-09c4-6e11-09c6-b6c083d5885d
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:18.911019Z,0.21,81,yes,db8edb7a-3d85-4dee-84be-e31a7c33ae90
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:18.911019Z,0.21,9,yes,ad5fd745-49f3-4132-b550-829b051d30b8
KXATPMATCH-25NOV09ALCDE-DE,2025-11-09T14:04:08.635711Z,0.2,119,yes,4ae3b2e0-e591-5722-1fb4-df8b922fb278
